Fold,Epoch,Train_Loss,Val_Loss
4,75,0.2730446457862854,0.24261365830898285
4,76,0.2721364200115204,0.2414686679840088
4,77,0.27026399970054626,0.24034589529037476
4,78,0.2695842385292053,0.23924358189105988
4,79,0.2675231397151947,0.23815879225730896
4,80,0.2668876349925995,0.2370888739824295
4,81,0.2643589973449707,0.23602966964244843
4,82,0.26393190026283264,0.2349802553653717
4,83,0.26271969079971313,0.2339356392621994
4,84,0.2610563635826111,0.23289260268211365
4,85,0.26033931970596313,0.23185184597969055
4,86,0.2582938075065613,0.23081021010875702
4,87,0.2562634348869324,0.2297666072845459
4,88,0.255683958530426,0.22872188687324524
4,89,0.25424322485923767,0.22767457365989685
4,90,0.2531755566596985,0.22662538290023804
4,91,0.25234293937683105,0.22557437419891357
4,92,0.2507672607898712,0.22451935708522797
4,93,0.2501071095466614,0.22346803545951843
4,94,0.24780908226966858,0.22242194414138794
4,95,0.2468612641096115,0.22138015925884247
4,96,0.2450568974018097,0.2203437089920044
4,97,0.243321493268013,0.21931146085262299
4,98,0.2433605194091797,0.21829015016555786
4,99,0.24260549247264862,0.21728241443634033
4,100,0.24067428708076477,0.21629035472869873
4,101,0.23978589475154877,0.21531468629837036
4,102,0.2380925714969635,0.21435372531414032
4,103,0.23980174958705902,0.2134150117635727
4,104,0.23817135393619537,0.21249788999557495
4,105,0.23569989204406738,0.2115921527147293
4,106,0.23487870395183563,0.2107052206993103
4,107,0.23614901304244995,0.2098412960767746
4,108,0.2328971028327942,0.20898683369159698
4,109,0.23138239979743958,0.2081296592950821
4,110,0.2299792319536209,0.2072664499282837
4,111,0.23100332915782928,0.20640555024147034
4,112,0.2288743108510971,0.20554684102535248
4,113,0.23018322885036469,0.20469260215759277
4,114,0.2273780107498169,0.20385074615478516
4,115,0.22708448767662048,0.20301461219787598
4,116,0.2267601042985916,0.20220713317394257
4,117,0.22544033825397491,0.2014351189136505
4,118,0.22450025379657745,0.20071321725845337
4,119,0.22370584309101105,0.20005348324775696
4,120,0.22161361575126648,0.1994466334581375
4,121,0.22249917685985565,0.19888506829738617
4,122,0.22104571759700775,0.19834041595458984
4,123,0.22024676203727722,0.19779552519321442
4,124,0.22023740410804749,0.19724208116531372
4,125,0.21836818754673004,0.1966755986213684
4,126,0.21882975101470947,0.1960745006799698
4,127,0.21671295166015625,0.19545815885066986
4,128,0.21779696643352509,0.1948779672384262
4,129,0.21649396419525146,0.19432857632637024
4,130,0.21569755673408508,0.19378504157066345
4,131,0.2154080867767334,0.19325388967990875
4,132,0.21446764469146729,0.19271335005760193
4,133,0.21344584226608276,0.19220587611198425
4,134,0.21230550110340118,0.19164533913135529
4,135,0.2111721634864807,0.19109253585338593
4,136,0.2100829780101776,0.19052039086818695
4,137,0.20956222712993622,0.19000349938869476
4,138,0.21000167727470398,0.18958425521850586
4,139,0.20786714553833008,0.18920110166072845
4,140,0.2076539397239685,0.188792422413826
4,141,0.2079472690820694,0.18832887709140778
4,142,0.2056545466184616,0.18782995641231537
4,143,0.20712557435035706,0.18747320771217346
4,144,0.20461855828762054,0.18726137280464172
4,145,0.20513945817947388,0.18710331618785858
4,146,0.2041734755039215,0.18680793046951294
4,147,0.20357586443424225,0.18645815551280975
4,148,0.202726349234581,0.18615996837615967
4,149,0.20151834189891815,0.18605805933475494
4,150,0.20059403777122498,0.18601298332214355
4,151,0.20127928256988525,0.1858924776315689
4,152,0.19877150654792786,0.18570199608802795
4,153,0.19714803993701935,0.18546412885189056
4,154,0.19769278168678284,0.18546172976493835
4,155,0.19789965450763702,0.18502484261989594
4,156,0.19715330004692078,0.18459288775920868
4,157,0.19647473096847534,0.18457727134227753
4,158,0.19737419486045837,0.18439996242523193
4,159,0.19656535983085632,0.18378858268260956
4,160,0.1961844265460968,0.18373090028762817
4,161,0.19550515711307526,0.1837935596704483
4,162,0.19350466132164001,0.18320181965827942
4,163,0.19422903656959534,0.18299464881420135
4,164,0.19434301555156708,0.18309348821640015
4,165,0.19475506246089935,0.18268196284770966
4,166,0.1938997209072113,0.1823921799659729
4,167,0.19423873722553253,0.18220140039920807
4,168,0.19374704360961914,0.18233762681484222
4,169,0.19115407764911652,0.1817503720521927
4,170,0.19169916212558746,0.18148544430732727
4,171,0.19125376641750336,0.18132343888282776
4,172,0.19117633998394012,0.1813240945339203
4,173,0.19160780310630798,0.18102502822875977
4,174,0.18986210227012634,0.18052342534065247
4,175,0.19071301817893982,0.1807587891817093
4,176,0.19151002168655396,0.1808394342660904
4,177,0.19136320054531097,0.1801752895116806
4,178,0.18986345827579498,0.17983484268188477
4,179,0.18760696053504944,0.1802268773317337
4,180,0.18946421146392822,0.1802285760641098
4,181,0.18883603811264038,0.17947880923748016
4,182,0.18905098736286163,0.1792944222688675
4,183,0.18919798731803894,0.17956727743148804
4,184,0.1894979625940323,0.17950531840324402
4,185,0.18745410442352295,0.17886680364608765
4,186,0.18758507072925568,0.17857186496257782
4,187,0.18848437070846558,0.17877770960330963
4,188,0.1885870397090912,0.1789960116147995
4,189,0.1874195784330368,0.17829157412052155
4,190,0.1865062564611435,0.17773154377937317
4,191,0.18706825375556946,0.17768792808055878
4,192,0.18669724464416504,0.17808933556079865
4,193,0.18535055220127106,0.1779293417930603
4,194,0.18505895137786865,0.177180215716362
4,195,0.18589045107364655,0.17682279646396637
4,196,0.18598976731300354,0.17696453630924225
4,197,0.18502134084701538,0.17716455459594727
4,198,0.18495847284793854,0.17697861790657043
4,199,0.18614359200000763,0.17628884315490723
4,200,0.18391872942447662,0.17600716650485992
4,201,0.18424686789512634,0.1761849820613861
4,202,0.18384963274002075,0.17633667588233948
4,203,0.18335747718811035,0.1758672147989273
4,204,0.18423917889595032,0.1753695011138916
4,205,0.18354029953479767,0.175297349691391
4,206,0.18314211070537567,0.17549490928649902
4,207,0.1834850162267685,0.17553773522377014
4,208,0.183208167552948,0.17516499757766724
4,209,0.182557612657547,0.1747731864452362
4,210,0.18251869082450867,0.17464038729667664
4,211,0.18262457847595215,0.17474709451198578
4,212,0.1822114884853363,0.1747273951768875
4,213,0.1827654391527176,0.17450399696826935
4,214,0.18255256116390228,0.1741863489151001
4,215,0.1827617585659027,0.1740170270204544
4,216,0.18131908774375916,0.1738855391740799
4,217,0.18061576783657074,0.1738087385892868
4,218,0.182033970952034,0.17371904850006104
4,219,0.1806160807609558,0.1735120415687561
4,220,0.18065983057022095,0.17319439351558685
4,221,0.18132713437080383,0.17303048074245453
4,222,0.18101511895656586,0.17298217117786407
4,223,0.17992542684078217,0.1728682518005371
4,224,0.17926670610904694,0.17259624600410461
4,225,0.1804480254650116,0.1724110245704651
4,226,0.1800559014081955,0.172415092587471
4,227,0.18009038269519806,0.17232723534107208
4,228,0.17931920289993286,0.17188438773155212
4,229,0.18002891540527344,0.17169839143753052
4,230,0.17914173007011414,0.1716209352016449
4,231,0.179312601685524,0.17152495682239532
4,232,0.17918263375759125,0.17117160558700562
4,233,0.1795443594455719,0.1709175705909729
4,234,0.17914144694805145,0.17064064741134644
4,235,0.17821991443634033,0.17052200436592102
4,236,0.17926377058029175,0.17055121064186096
4,237,0.17777280509471893,0.17031919956207275
4,238,0.1779508888721466,0.170035719871521
4,239,0.17760315537452698,0.1698257476091385
4,240,0.17590975761413574,0.1696452796459198
4,241,0.1784379929304123,0.16958369314670563
4,242,0.1775355041027069,0.16956184804439545
4,243,0.17685382068157196,0.16924600303173065
4,244,0.17669866979122162,0.16904385387897491
4,245,0.17746439576148987,0.16891466081142426
4,246,0.17737595736980438,0.1689004898071289
4,247,0.17768310010433197,0.1688198745250702
4,248,0.17516496777534485,0.1686089038848877
4,249,0.17597904801368713,0.16834576427936554
4,250,0.1756654530763626,0.16813579201698303
4,251,0.17487911880016327,0.1681089550256729
4,252,0.1758762001991272,0.1680956333875656
4,253,0.17669963836669922,0.1678542047739029
4,254,0.17536577582359314,0.16746091842651367
4,255,0.1746932715177536,0.1673266589641571
4,256,0.17480693757534027,0.1673915833234787
4,257,0.17515899240970612,0.16731122136116028
4,258,0.17281658947467804,0.1670299619436264
4,259,0.17481888830661774,0.1668420284986496
4,260,0.1739204227924347,0.16672170162200928
4,261,0.1744617074728012,0.16677121818065643
4,262,0.17589052021503448,0.16666042804718018
4,263,0.17420841753482819,0.16634848713874817
4,264,0.1750848889350891,0.16636301577091217
4,265,0.17342618107795715,0.16635464131832123
4,266,0.1740885227918625,0.166080504655838
4,267,0.1741793304681778,0.16586485505104065
4,268,0.17330271005630493,0.1659313440322876
4,269,0.173824280500412,0.1658989042043686
4,270,0.17324264347553253,0.16560211777687073
4,271,0.17362400889396667,0.16532562673091888
4,272,0.1740449070930481,0.1653674691915512
4,273,0.17285940051078796,0.16548532247543335
4,274,0.17338789999485016,0.16525417566299438
4,275,0.1728474646806717,0.1648130863904953
4,276,0.17273321747779846,0.16469602286815643
4,277,0.1722448319196701,0.16478124260902405
4,278,0.17181487381458282,0.1647111177444458
4,279,0.17169006168842316,0.16432151198387146
4,280,0.1718936562538147,0.1642277091741562
4,281,0.17229734361171722,0.16410651803016663
4,282,0.17184187471866608,0.16407176852226257
4,283,0.17186665534973145,0.1639174520969391
4,284,0.17109961807727814,0.16362030804157257
4,285,0.1710582822561264,0.1636756956577301
4,286,0.1715221107006073,0.1638166308403015
4,287,0.1702997386455536,0.16364723443984985
4,288,0.17088750004768372,0.1632796823978424
4,289,0.17260132730007172,0.16319577395915985
4,290,0.1710742563009262,0.16354702413082123
4,291,0.17068347334861755,0.16333593428134918
4,292,0.1704011708498001,0.16277725994586945
4,293,0.1708320528268814,0.16270652413368225
4,294,0.1696421355009079,0.1628168523311615
4,295,0.17059023678302765,0.16290895640850067
4,296,0.16963991522789001,0.16247019171714783
4,297,0.1701095700263977,0.1624240279197693
4,298,0.17092514038085938,0.16242951154708862
4,299,0.16937953233718872,0.16242803633213043
4,300,0.1710873544216156,0.16212643682956696
4,301,0.17183516919612885,0.16209667921066284
4,302,0.17067267000675201,0.1623428910970688
4,303,0.16952867805957794,0.16219155490398407
4,304,0.16869384050369263,0.16197220981121063
4,305,0.16972501575946808,0.16199028491973877
4,306,0.16902343928813934,0.1620086431503296
4,307,0.16986829042434692,0.1618620753288269
4,308,0.16925987601280212,0.1619006246328354
4,309,0.1697121113538742,0.16171464323997498
4,310,0.16958220303058624,0.16159045696258545
4,311,0.16794651746749878,0.1616590917110443
4,312,0.16799727082252502,0.16179387271404266
4,313,0.16777004301548004,0.1614866554737091
4,314,0.1693352907896042,0.16130027174949646
4,315,0.16875368356704712,0.16151343286037445
4,316,0.16795073449611664,0.161681666970253
4,317,0.16801658272743225,0.16121560335159302
4,318,0.16873450577259064,0.1609679013490677
4,319,0.16913239657878876,0.16125477850437164
4,320,0.16672654449939728,0.16127519309520721
4,321,0.1672840416431427,0.16080330312252045
4,322,0.1688319593667984,0.1607431322336197
4,323,0.16703221201896667,0.1609925776720047
4,324,0.16956943273544312,0.160796657204628
4,325,0.16830773651599884,0.16045112907886505
4,326,0.16669292747974396,0.16059495508670807
4,327,0.16786904633045197,0.16072343289852142
4,328,0.16722145676612854,0.1600828915834427
4,329,0.16594025492668152,0.16001273691654205
4,330,0.16774342954158783,0.16035902500152588
4,331,0.1660335212945938,0.1599588841199875
4,332,0.16769054532051086,0.1596803367137909
4,333,0.16740643978118896,0.1597577929496765
4,334,0.1667376011610031,0.1599615216255188
4,335,0.16669155657291412,0.15978160500526428
4,336,0.1651540994644165,0.15951623022556305
4,337,0.16594219207763672,0.15970827639102936
4,338,0.16640935838222504,0.1596495807170868
4,339,0.16621334850788116,0.15952840447425842
4,340,0.1656329333782196,0.15935218334197998
4,341,0.16487658023834229,0.15945185720920563
4,342,0.1664983332157135,0.15926995873451233
4,343,0.16498622298240662,0.15897558629512787
4,344,0.16614173352718353,0.15911966562271118
4,345,0.16678863763809204,0.15908287465572357
4,346,0.16558651626110077,0.15878282487392426
4,347,0.16550210118293762,0.15877655148506165
4,348,0.16389694809913635,0.15874238312244415
4,349,0.16601096093654633,0.15858550369739532
4,350,0.16569361090660095,0.15880316495895386
4,351,0.1652994453907013,0.15877272188663483
4,352,0.16544881463050842,0.15842285752296448
4,353,0.1644410640001297,0.15844102203845978
4,354,0.1645050197839737,0.15853151679039001
4,355,0.16486525535583496,0.1584196239709854
4,356,0.16452261805534363,0.1582334339618683
4,357,0.16449441015720367,0.1584683060646057
4,358,0.16369977593421936,0.15795409679412842
4,359,0.16433276236057281,0.15774190425872803
4,360,0.16510072350502014,0.15787480771541595
4,361,0.16348890960216522,0.1579529345035553
4,362,0.16542606055736542,0.1576927900314331
4,363,0.16336241364479065,0.15763430297374725
4,364,0.16555087268352509,0.15804530680179596
4,365,0.16428908705711365,0.15769416093826294
4,366,0.1639503687620163,0.15747646987438202
4,367,0.16331464052200317,0.15776066482067108
4,368,0.16390778124332428,0.15773749351501465
4,369,0.1636638045310974,0.15741857886314392
4,370,0.1640508770942688,0.15751656889915466
4,371,0.1632716953754425,0.15791639685630798
4,372,0.1640533059835434,0.15746353566646576
4,373,0.16366566717624664,0.15752731263637543
4,374,0.1624990701675415,0.15767447650432587
4,375,0.16320179402828217,0.15745820105075836
4,376,0.16328227519989014,0.15727175772190094
4,377,0.16395273804664612,0.1572856903076172
4,378,0.16212999820709229,0.15732437372207642
4,379,0.16374671459197998,0.15720626711845398
4,380,0.1631590574979782,0.15726928412914276
4,381,0.1629030853509903,0.15714316070079803
4,382,0.16225235164165497,0.15706482529640198
4,383,0.16425900161266327,0.15700674057006836
4,384,0.16150343418121338,0.15684279799461365
4,385,0.16103340685367584,0.15689028799533844
4,386,0.1611933559179306,0.15669295191764832
4,387,0.16238346695899963,0.15661025047302246
4,388,0.16169582307338715,0.15686526894569397
4,389,0.16291658580303192,0.15686269104480743
4,390,0.16154798865318298,0.15653905272483826
4,391,0.16084609925746918,0.1565556526184082
4,392,0.16332527995109558,0.15689431130886078
4,393,0.1622563600540161,0.1565701812505722
4,394,0.1614455133676529,0.15628968179225922
4,395,0.16257533431053162,0.15634964406490326
4,396,0.16092762351036072,0.15625055134296417
4,397,0.16062147915363312,0.15599219501018524
4,398,0.16167481243610382,0.15594534575939178
4,399,0.16302475333213806,0.156376451253891
4,400,0.16055580973625183,0.1558709740638733
5,1,0.6828270554542542,0.67757648229599
5,2,0.6782792210578918,0.6728761792182922
5,3,0.673677921295166,0.6681889295578003
5,4,0.669043242931366,0.6634975075721741
5,5,0.6647433042526245,0.6587827205657959
5,6,0.6603191494941711,0.6540250182151794
5,7,0.6555312275886536,0.6492056846618652
5,8,0.6509582996368408,0.6443047523498535
5,9,0.6461604833602905,0.6393023729324341
5,10,0.6412487030029297,0.63417649269104
5,11,0.6364730596542358,0.628902792930603
5,12,0.6313837766647339,0.6234538555145264
5,13,0.6262709498405457,0.6177989840507507
5,14,0.6206371188163757,0.6119034886360168
5,15,0.6147534251213074,0.6057280898094177
5,16,0.6092840433120728,0.5992297530174255
5,17,0.603428840637207,0.5923582911491394
5,18,0.5962916612625122,0.5850546956062317
5,19,0.5894842743873596,0.5772520303726196
5,20,0.5825700759887695,0.5688740611076355
5,21,0.5742554068565369,0.5598301887512207
5,22,0.5657968521118164,0.5500180721282959
5,23,0.5569151639938354,0.539323091506958
5,24,0.5469438433647156,0.5276179313659668
5,25,0.5357571840286255,0.5147744417190552
5,26,0.5240809321403503,0.5006864070892334
5,27,0.5118531584739685,0.4853174090385437
5,28,0.4979122579097748,0.46878278255462646
5,29,0.4833129048347473,0.45144641399383545
5,30,0.46782827377319336,0.43393221497535706
5,31,0.4533313810825348,0.41696402430534363
5,32,0.439454585313797,0.4011344909667969
5,33,0.42533573508262634,0.3867754340171814
5,34,0.41420045495033264,0.3740028738975525
5,35,0.403610497713089,0.3627604842185974
5,36,0.3944201171398163,0.35290542244911194
5,37,0.3865053653717041,0.3442719876766205
5,38,0.37801599502563477,0.3366765081882477
5,39,0.37363237142562866,0.3299623131752014
5,40,0.36632001399993896,0.32397472858428955
5,41,0.3636205196380615,0.318589985370636
5,42,0.3586886525154114,0.31370308995246887
5,43,0.35330498218536377,0.309222012758255
5,44,0.35098955035209656,0.3050784170627594
5,45,0.34759441018104553,0.30121511220932007
5,46,0.3449805974960327,0.29758787155151367
5,47,0.34180888533592224,0.2941600978374481
5,48,0.3395673930644989,0.29090455174446106
5,49,0.334211140871048,0.2877986431121826
5,50,0.33416616916656494,0.28482574224472046
5,51,0.3314478099346161,0.281972199678421
5,52,0.3273386061191559,0.27922704815864563
5,53,0.3233444094657898,0.27658188343048096
5,54,0.3211115598678589,0.2740294337272644
5,55,0.3187408149242401,0.2715652585029602
5,56,0.31754180788993835,0.2691859304904938
5,57,0.3159750998020172,0.26688629388809204
5,58,0.3119218647480011,0.26466190814971924
5,59,0.3082042932510376,0.2625105679035187
5,60,0.30831119418144226,0.260431706905365
5,61,0.30588605999946594,0.2584230303764343
5,62,0.30220675468444824,0.2564833164215088
5,63,0.2992745637893677,0.2546111047267914
5,64,0.2970562279224396,0.252804696559906
5,65,0.2940504848957062,0.25106289982795715
5,66,0.2947565019130707,0.2493855059146881
5,67,0.29150378704071045,0.24776941537857056
5,68,0.28987762331962585,0.24621181190013885
5,69,0.28886309266090393,0.24471111595630646
5,70,0.2870006263256073,0.24326209723949432
5,71,0.2833726108074188,0.2418588250875473
5,72,0.28233611583709717,0.24049536883831024
5,73,0.2823021709918976,0.23917019367218018
5,74,0.27915099263191223,0.23787367343902588
5,75,0.2756165862083435,0.236598402261734
5,76,0.27663394808769226,0.23534147441387177
5,77,0.2747744023799896,0.23409904539585114
5,78,0.2736726999282837,0.23286503553390503
5,79,0.2719244360923767,0.23163878917694092
5,80,0.2688457667827606,0.23041675984859467
5,81,0.26818418502807617,0.22919423878192902
5,82,0.267696738243103,0.22797395288944244
5,83,0.26545554399490356,0.22675201296806335
5,84,0.2647815942764282,0.2255285680294037
5,85,0.2646176218986511,0.22430582344532013
5,86,0.26286399364471436,0.22308489680290222
5,87,0.26081937551498413,0.22186601161956787
5,88,0.25988706946372986,0.2206512987613678
5,89,0.25902414321899414,0.21944493055343628
5,90,0.2582056522369385,0.2182510942220688
5,91,0.2571503818035126,0.21707355976104736
5,92,0.25516924262046814,0.21591022610664368
5,93,0.2538137137889862,0.2147626131772995
5,94,0.2526167631149292,0.2136344015598297
5,95,0.25135156512260437,0.21252502501010895
5,96,0.25151526927948,0.21144194900989532
5,97,0.25012093782424927,0.21038876473903656
5,98,0.24897441267967224,0.2093556523323059
5,99,0.24702033400535583,0.20834802091121674
5,100,0.24766798317432404,0.20737159252166748
5,101,0.24633993208408356,0.20642411708831787
5,102,0.243408203125,0.20550185441970825
5,103,0.24365290999412537,0.20460523664951324
5,104,0.24244846403598785,0.20373179018497467
5,105,0.24202236533164978,0.2028784602880478
5,106,0.24016009271144867,0.20204965770244598
5,107,0.23986230790615082,0.2012495994567871
5,108,0.23895977437496185,0.2004721760749817
5,109,0.23782703280448914,0.1997198611497879
5,110,0.2375214546918869,0.198997363448143
5,111,0.23626747727394104,0.1982971429824829
5,112,0.2352665215730667,0.19762255251407623
5,113,0.23513559997081757,0.19697163999080658
5,114,0.2335890680551529,0.1963365077972412
5,115,0.23419496417045593,0.19571837782859802
5,116,0.23286643624305725,0.19511941075325012
5,117,0.23277953267097473,0.19454579055309296
5,118,0.23138943314552307,0.19398809969425201
5,119,0.23188810050487518,0.19344530999660492
5,120,0.22954031825065613,0.19290782511234283
5,121,0.22727836668491364,0.19235219061374664
5,122,0.2277122586965561,0.1917998343706131
5,123,0.22803805768489838,0.19125215709209442
5,124,0.22713714838027954,0.19068777561187744
5,125,0.22636902332305908,0.1901087909936905
5,126,0.2257738560438156,0.189518541097641
5,127,0.22570636868476868,0.18892459571361542
5,128,0.22412322461605072,0.1883075088262558
5,129,0.2224230170249939,0.18767574429512024
5,130,0.22275863587856293,0.18703693151474
5,131,0.22311069071292877,0.18644362688064575
5,132,0.2225567102432251,0.1858801394701004
5,133,0.22204627096652985,0.1853748857975006
5,134,0.21978884935379028,0.1848723143339157
5,135,0.21897579729557037,0.18437457084655762
5,136,0.22053436934947968,0.18391607701778412
5,137,0.21944212913513184,0.18346086144447327
5,138,0.2168288230895996,0.18299154937267303
5,139,0.21817930042743683,0.1825958639383316
5,140,0.21687690913677216,0.18222106993198395
5,141,0.2166077196598053,0.18178218603134155
5,142,0.21645379066467285,0.18129117786884308
5,143,0.21692049503326416,0.1808103621006012
5,144,0.21499429643154144,0.18029361963272095
5,145,0.2141345739364624,0.1797594428062439
5,146,0.2134164273738861,0.1792590618133545
5,147,0.2137576937675476,0.1787957102060318
5,148,0.21219395101070404,0.17835484445095062
5,149,0.21309736371040344,0.17796461284160614
5,150,0.2123807668685913,0.17759132385253906
5,151,0.2116561233997345,0.17720484733581543
5,152,0.20988710224628448,0.17670409381389618
5,153,0.21010157465934753,0.17624075710773468
5,154,0.20921339094638824,0.17569398880004883
5,155,0.20897001028060913,0.17514987289905548
5,156,0.20734676718711853,0.1746397316455841
5,157,0.20831845700740814,0.17419609427452087
5,158,0.2075680047273636,0.17384116351604462
5,159,0.20854395627975464,0.17346888780593872
5,160,0.20668494701385498,0.17304551601409912
5,161,0.20466716587543488,0.1724766492843628
5,162,0.20353594422340393,0.17180182039737701
5,163,0.20518077909946442,0.1712777465581894
5,164,0.2035432904958725,0.17088225483894348
5,165,0.20168332755565643,0.1705106496810913
5,166,0.20320060849189758,0.17013350129127502
5,167,0.20303583145141602,0.16971255838871002
5,168,0.20283377170562744,0.16916832327842712
5,169,0.20174288749694824,0.1686181128025055
5,170,0.20181146264076233,0.16812677681446075
5,171,0.19999229907989502,0.16768507659435272
5,172,0.20033687353134155,0.16731272637844086
5,173,0.20135816931724548,0.16689647734165192
5,174,0.19879181683063507,0.16633877158164978
5,175,0.198740154504776,0.16578853130340576
5,176,0.19791752099990845,0.16530360281467438
5,177,0.19731532037258148,0.16496556997299194
5,178,0.19858108460903168,0.1646714210510254
5,179,0.19675950706005096,0.16425853967666626
5,180,0.19694282114505768,0.16364961862564087
5,181,0.1973092257976532,0.1631404161453247
5,182,0.19621382653713226,0.16274751722812653
5,183,0.1974775791168213,0.16244083642959595
5,184,0.1966128945350647,0.16214700043201447
5,185,0.19469350576400757,0.16167297959327698
5,186,0.19191375374794006,0.1610831767320633
5,187,0.19328446686267853,0.16070891916751862
5,188,0.19455111026763916,0.16062699258327484
5,189,0.19519151747226715,0.16048111021518707
5,190,0.19327251613140106,0.15980367362499237
5,191,0.19340230524539948,0.15926198661327362
5,192,0.19306886196136475,0.1590050756931305
5,193,0.19315877556800842,0.1590266227722168
5,194,0.19243060052394867,0.1589091569185257
5,195,0.19128532707691193,0.1583252251148224
5,196,0.19181565940380096,0.15788249671459198
5,197,0.19143883883953094,0.15770484507083893
5,198,0.19113944470882416,0.1578957885503769
5,199,0.19195280969142914,0.15788418054580688
5,200,0.1916169822216034,0.15720558166503906
5,201,0.19120006263256073,0.1566598117351532
5,202,0.1906718909740448,0.15648841857910156
5,203,0.19154588878154755,0.15653322637081146
5,204,0.1899983286857605,0.15663081407546997
5,205,0.19152584671974182,0.15623639523983002
5,206,0.18951135873794556,0.15570318698883057
5,207,0.1884767860174179,0.15548112988471985
5,208,0.1894344538450241,0.1555347889661789
5,209,0.1881152093410492,0.15570421516895294
5,210,0.18788456916809082,0.15530769526958466
5,211,0.18857331573963165,0.15477655827999115
5,212,0.1882283091545105,0.15460442006587982
5,213,0.18753691017627716,0.15474136173725128
5,214,0.18776099383831024,0.1550230085849762
5,215,0.18800997734069824,0.15443791449069977
5,216,0.18839044868946075,0.15396524965763092
5,217,0.18776099383831024,0.15383316576480865
5,218,0.1878843754529953,0.15400689840316772
5,219,0.18728068470954895,0.15417522192001343
5,220,0.18787451088428497,0.15381208062171936
5,221,0.18620005249977112,0.1533193141222
5,222,0.18701909482479095,0.15312309563159943
5,223,0.1872272491455078,0.1531243622303009
5,224,0.18606612086296082,0.1533457189798355
5,225,0.1852695345878601,0.153287872672081
5,226,0.18583515286445618,0.15278559923171997
5,227,0.1864815354347229,0.15252240002155304
5,228,0.18633323907852173,0.15248006582260132
5,229,0.18522313237190247,0.15264257788658142
5,230,0.18572399020195007,0.1525472104549408
5,231,0.1854778528213501,0.15223367512226105
5,232,0.18488682806491852,0.15199007093906403
5,233,0.183944433927536,0.1518276333808899
5,234,0.18361008167266846,0.1518467217683792
5,235,0.18458907306194305,0.15191031992435455
5,236,0.18315726518630981,0.15168137848377228
5,237,0.1839781403541565,0.1514209806919098
5,238,0.18282896280288696,0.15119968354701996
5,239,0.1834636926651001,0.15123838186264038
5,240,0.18429900705814362,0.15132661163806915
5,241,0.18410755693912506,0.15118230879306793
5,242,0.18337689340114594,0.1508706659078598
5,243,0.1831289380788803,0.15065892040729523
5,244,0.1814720183610916,0.15058860182762146
5,245,0.18298478424549103,0.15067742764949799
5,246,0.18335998058319092,0.15080079436302185
5,247,0.1818695068359375,0.15051348507404327
5,248,0.1821366250514984,0.15023177862167358
5,249,0.1824633926153183,0.1500881016254425
5,250,0.18187357485294342,0.1500513255596161
5,251,0.18127621710300446,0.15015952289104462
5,252,0.18203820288181305,0.15029294788837433
5,253,0.1811785250902176,0.14990447461605072
5,254,0.1822144240140915,0.14963966608047485
5,255,0.17987796664237976,0.1495353877544403
5,256,0.1825893223285675,0.1496671587228775
5,257,0.18134430050849915,0.14982463419437408
5,258,0.1813194751739502,0.149712473154068
5,259,0.18119826912879944,0.14933720231056213
5,260,0.17948804795742035,0.14906232059001923
5,261,0.1793414056301117,0.14899857342243195
5,262,0.18018995225429535,0.14920128881931305
5,263,0.17977550625801086,0.14956706762313843
5,264,0.18156857788562775,0.14923234283924103
5,265,0.17928969860076904,0.14876385033130646
5,266,0.180558979511261,0.1485946923494339
5,267,0.18018315732479095,0.14859165251255035
5,268,0.17945928871631622,0.14881828427314758
5,269,0.17860037088394165,0.14889900386333466
5,270,0.18018771708011627,0.14862731099128723
5,271,0.1782156527042389,0.14829593896865845
5,272,0.18040484189987183,0.14821259677410126
5,273,0.1802804321050644,0.14830146729946136
5,274,0.17852783203125,0.1484563946723938
5,275,0.17918774485588074,0.1483573019504547
5,276,0.18056371808052063,0.14817719161510468
5,277,0.17905600368976593,0.14800164103507996
5,278,0.17839674651622772,0.14794661104679108
5,279,0.17665605247020721,0.14799213409423828
5,280,0.17879422008991241,0.14795155823230743
5,281,0.17824608087539673,0.14777489006519318
5,282,0.17664192616939545,0.1476472020149231
5,283,0.1774260252714157,0.14758837223052979
5,284,0.17777760326862335,0.14761896431446075
5,285,0.17727597057819366,0.14766637980937958
5,286,0.1778554469347,0.14757804572582245
5,287,0.176837757229805,0.14737367630004883
5,288,0.17671307921409607,0.14728398621082306
5,289,0.178083598613739,0.14727860689163208
5,290,0.17581698298454285,0.14732524752616882
5,291,0.17628268897533417,0.1472354233264923
5,292,0.17782865464687347,0.14714674651622772
5,293,0.17560060322284698,0.14701828360557556
5,294,0.17613887786865234,0.1470000147819519
5,295,0.17525885999202728,0.1470809280872345
5,296,0.17625364661216736,0.14707162976264954
5,297,0.17821966111660004,0.14691832661628723
5,298,0.17655225098133087,0.14681826531887054
5,299,0.1762915700674057,0.1467893123626709
5,300,0.17628984153270721,0.1468176245689392
5,301,0.17375190556049347,0.1467859148979187
5,302,0.1756659895181656,0.1467333734035492
5,303,0.17521162331104279,0.14660312235355377
5,304,0.17572012543678284,0.14653953909873962
5,305,0.17508698999881744,0.14651745557785034
5,306,0.17390306293964386,0.14652997255325317
5,307,0.17512334883213043,0.1465636044740677
5,308,0.17470583319664001,0.14647908508777618
5,309,0.17494305968284607,0.14635474979877472
5,310,0.17540498077869415,0.1462874561548233
5,311,0.1738695204257965,0.14620569348335266
